2026-03-22T17:38:56.813Z CLI debug [main]     Starting main function execution
2026-03-22T17:38:56.814Z CLI debug [main]     Generated binSessionId: 29cd5610-63d7-4393-be92-4de1d3e3be42
2026-03-22T17:38:56.825Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2026-03-22T17:38:56.867Z CLI info [main]     Server listening on port: 5400
2026-03-22T17:38:56.868Z CLI debug     [2026-03-22T17:38:56.868Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-03-22T17:38:56.979Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"abdelazizsamir_f45tEd\",\"accessKey\":\"fWFaTqNNMPjZ1xNPS818\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}"}
2026-03-22T17:38:56.982Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{"buildTag":["bstack_sample"]},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo"},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"]}
2026-03-22T17:38:56.983Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-03-22T17:38:57.108Z CLI info     Should start debug utility: undefined
2026-03-22T17:38:57.111Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  StartBinSession details: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}","id":"29cd5610-63d7-4393-be92-4de1d3e3be42","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo","key":"[REDACTED]","skipBinaryInitialisation":false},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"hostInfo":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-03-22T17:38:57.111Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Starting testhub from 43444:0
2026-03-22T17:38:57.112Z CLI debug [testhub:utils]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  detectBuildTool: no build tool detected for language "ecmascript"
2026-03-22T17:38:57.112Z CLI debug [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: payload={"started_at":"2026-03-22T17:38:57.111Z","host_info":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"project_name":"","build_run_identifier":null,"description":"","tags":["bstack_sample"],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.26.0","sdkVersion":"9.26.0","cliVersion":"1.25.0","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.26.0"}},"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-03-22T17:38:57.113Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-03-22T17:38:57.113Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  FindNearestHub called with hubPath: /wd/hub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  No cached result or no search in-progress, initiating findNearestHub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetching list of next available hubs from BrowserStack
2026-03-22T17:38:57.114Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-03-22T17:38:57.114Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub.browserstack.com/next_hubs
2026-03-22T17:38:57.696Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.697Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.698Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.699Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.704Z CLI debug  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1774201137114.738,"duration":582.3039000034332,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.319Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-03-22T17:38:58.320Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: response=x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr
2026-03-22T17:38:59.854Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file sdk:hook:onStart:_0x5af4a6 {"name":"sdk:hook:onStart:_0x5af4a6","entryType":"measure","startTime":1774201138688.373,"duration":409.2002000808716,"detail":null,"success":false,"failure":{},"worker":"unknown","platform":0}
2026-03-22T17:38:59.854Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Need to write this in file sdk:percy
2026-03-22T17:38:59.855Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  lock attaned.
2026-03-22T17:38:59.855Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined {"name":"request:https://api.browserstack.com/api/app_percy/get_project_token?type=app&percy=undefined","entryType":"measure","startTime":1774201138694.1338,"duration":401.99760007858276,"detail":null,"success":false,"failure":{"success":false,"message":"Parameter name is required"},"worker":"unknown","platform":0}
2026-03-22T17:38:59.855Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Need to write this in file sdk:proxy-setup
2026-03-22T17:38:59.917Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  lock attaned.
2026-03-22T17:39:08.201Z CLI debug [local:module]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  onStart: 29cd5610-63d7-4393-be92-4de1d3e3be42 localIdentifier=webdriverio-appium-app-browserstack-repo
2026-03-22T17:39:08.202Z CLI info [appautomate:service]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Using app: bs://e18595939066ebcd9e037de0983b31c86a10e1f0
2026-03-22T17:39:08.202Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  onStart hook invoked successfully.
2026-03-22T17:39:08.202Z CLI debug [core:bin-session]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Starting to generate capabilities for all platforms.
2026-03-22T17:39:08.202Z CLI debug [core:bin-session]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Primary platforms to configure: 1, additional: 0)
2026-03-22T17:39:08.202Z CLI debug [core:bin-session]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Processing platform: 0
2026-03-22T17:39:08.203Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Platform caps before processing (isSecondaryDriver=false): {"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}
2026-03-22T17:39:08.204Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  root caps before processing: {"appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:autoGrantPermissions":true}
2026-03-22T17:39:08.205Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  bstack caps before processing: {"userName":"[REDACTED]","accessKey":"[REDACTED]","wdioService":"9.26.0","hostName":"DESKTOP-NVKRUUO","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0"}
2026-03-22T17:39:08.205Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  root caps after processing: {"appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:autoGrantPermissions":true}
2026-03-22T17:39:08.205Z CLI debug  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  bstack caps after processing: {"userName":"[REDACTED]","accessKey":"[REDACTED]","wdioService":"9.26.0","hostName":"DESKTOP-NVKRUUO","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0"}
2026-03-22T17:39:08.205Z CLI debug [core:bin-session]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Generated capabilities for platform 0:, {"appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:platformName":"Android","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:autoGrantPermissions":true,"bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","wdioService":"9.26.0","hostName":"DESKTOP-NVKRUUO","browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false},"platformVersion":"13","useW3C":true,"accessibilityOptions":{}}}
2026-03-22T17:39:08.205Z CLI debug [core:bin-session]  [abdelazizsamir_f45tEd]  [x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr]  [29cd5610-63d7-4393-be92-4de1d3e3be42]  Capabilities set for platform 0
